Second Pass Model Summaries
12/02/2016
William Chad Young

Model: log(readout) ~ Group * (Timepoint + re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
320                         858:R2A.3  Animal:Reagent  0.4834776 0.20471429   2.361719  1.819243e-02
321                      08D085:R3A.3  Animal:Reagent -0.4827222 0.20471429  -2.358029  1.837427e-02
322  08D263:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7481315 0.31849922   2.348927  1.882961e-02
323            08D073:SIVmac239.gp130  Animal:Antigen  0.8004651 0.34128051   2.345476  1.900485e-02
324            08D161:SIVmac239.gp120  Animal:Antigen  0.8003243 0.34128051   2.345063  1.902590e-02
325            08C067:SIVmac239.gp120  Animal:Antigen  0.7998667 0.34128051   2.343722  1.909442e-02
326               3D-7:SIVsm.E660.2A5  Animal:Antigen  0.7992538 0.34128051   2.341926  1.918655e-02
327             SIV_Env:SIVsm.E660.84   Group:Antigen  0.7991938 0.34128051   2.341751  1.919558e-02
328           8-80:SIVcpz.EK505.gp120  Animal:Antigen  0.8347107 0.35686676   2.338998  1.933758e-02
329               8-90:SIV.E543.gp140  Animal:Antigen -0.7686363 0.32878410  -2.337815  1.939892e-02
330                   8-90:R2A.4.high  Animal:Reagent  0.4784505 0.20471429   2.337162  1.943280e-02
331            08C074:SIVmac239.gp130  Animal:Antigen  0.7962538 0.34128051   2.333136  1.964307e-02
332    ZG89:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7410242 0.31849922   2.326612  1.998799e-02
333                        8-90:R2A.3  Animal:Reagent  0.4761928 0.20471429   2.326133  2.001351e-02
334            SIV_Gag:SIV.E543.gp140   Group:Antigen  0.7638626 0.32878410   2.323295  2.016538e-02
335                          8-80:MBL  Animal:Reagent  0.5842888 0.25156565   2.322610  2.020222e-02
336                           SIV_Env           Group -0.6330217 0.27262074  -2.321986  2.023576e-02
337                  AV45X:R2A.4.high  Animal:Reagent -0.4743535 0.20471429  -2.317149  2.049771e-02
338                           886:V1a  Animal:Antigen -0.7378330 0.31849922  -2.316593  2.052803e-02
339             08C067:SIVsm.E660.2A5  Animal:Antigen  0.7888185 0.34128051   2.311349  2.081568e-02
340                        8-48:R3A.3  Animal:Reagent  0.4729532 0.20471429   2.310309  2.087319e-02
341                8-48:aRhIgG.PE.low  Animal:Reagent  0.4727163 0.20471429   2.309151  2.093730e-02
342                8-56:aRhIgG.PE.low  Animal:Reagent  0.4724640 0.20471429   2.307919  2.100576e-02
343  x_PARI:J08.V1V2.E660.084.AVI.His   Group:Antigen  0.7340325 0.31849922   2.304660  2.118773e-02
344                       T4279:R2A.3  Animal:Reagent  0.4713605 0.20471429   2.302528  2.130753e-02
345                            08D165          Animal  0.6208807 0.26992592   2.300189  2.143965e-02
346                      08D263:R3A.1  Animal:Reagent -0.4997861 0.21764081  -2.296381  2.165629e-02
347            08D024:SIVmac239.gp120  Animal:Antigen  0.7832413 0.34128051   2.295007  2.173486e-02
348                        8-36:R3A.3  Animal:Reagent -0.4656968 0.20471429  -2.274862  2.291640e-02
349           08D220e:SIVmac239.gp140  Animal:Antigen  0.7271913 0.32095064   2.265742  2.346941e-02
350                          8-56:C1q  Animal:Reagent  0.4704351 0.20764419   2.265583  2.347918e-02
351         08D114:SIVcpz.EK505.gp120  Animal:Antigen -0.8073426 0.35686676  -2.262308  2.368060e-02
352           8-166:SIVmac251.BK.PR55  Animal:Antigen -0.7688178 0.34128051  -2.252745  2.427751e-02
353                        08D235:C1q  Animal:Reagent -0.4663703 0.20764419  -2.246007  2.470584e-02
354                          8-80:C1q  Animal:Reagent -0.4658640 0.20764419  -2.243569  2.486244e-02
355  08C067:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6991668 0.31220982   2.239413  2.513134e-02
356                         8-156:MBL  Animal:Reagent -0.5626790 0.25156565  -2.236709  2.530769e-02
357            08D114:SIVmac239.gp120  Animal:Antigen -0.7625594 0.34128051  -2.234407  2.545864e-02
358                        8-36:R3A.1  Animal:Reagent -0.4861612 0.21764081  -2.233778  2.549999e-02
359                        08D085:V1a  Animal:Antigen  0.7112451 0.31849922   2.233114  2.554372e-02
360            08D263:SIVsmH4.p55.Gag  Animal:Antigen  0.7340657 0.32878410   2.232668  2.557317e-02
361                      08D114:R2A.2  Animal:Reagent -0.7022582 0.31606559  -2.221875  2.629410e-02
362             08D263:SIVsm.E660.2A5  Animal:Antigen  0.7575241 0.34128051   2.219652  2.644472e-02
363         08D024:SIVcpz.EK505.gp120  Animal:Antigen  0.7914420 0.35686676   2.217752  2.657409e-02
364                        08D280:G73  Animal:Antigen -0.7084274 0.31948319  -2.217417  2.659696e-02
365              08D070:aRhIgG.PE.low  Animal:Reagent  0.4538095 0.20471429   2.216795  2.663947e-02
366                      08D085:R2A.2  Animal:Reagent -0.7000702 0.31606559  -2.214952  2.676568e-02
367                         8-156:V1a  Animal:Antigen  0.7033619 0.31849922   2.208363  2.722133e-02
368                      08D146:R3A.3  Animal:Reagent  0.4513657 0.20471429   2.204857  2.746653e-02
369                        8-56:R3A.1  Animal:Reagent  0.4789421 0.21764081   2.200608  2.776616e-02
370             O4E102:SIV.E543.gp140  Animal:Antigen  0.7231651 0.32878410   2.199514  2.784381e-02
371                        O4E102:V1a  Animal:Antigen  0.7004216 0.31849922   2.199131  2.787097e-02
372            08D263:SIVmac239.gp130  Animal:Antigen  0.7502806 0.34128051   2.198428  2.792102e-02
373               8-80:SIV.1A11.gp140  Animal:Antigen  0.7500796 0.34128051   2.197839  2.796297e-02
374                              AS70          Animal  0.5920146 0.26992592   2.193248  2.829189e-02
375              08D024:aRhIgG.PE.low  Animal:Reagent  0.4482806 0.20471429   2.189786  2.854214e-02
376                 08D188:R2A.4.high  Animal:Reagent  0.4468070 0.20471429   2.182588  2.906856e-02
377    08D073:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.6811265 0.31220982   2.181631  2.913924e-02
378             08D147:SIV.1A11.gp140  Animal:Antigen  0.7412211 0.34128051   2.171882  2.986700e-02
379              AS42:SIVmac239.gp120  Animal:Antigen -0.7404358 0.34128051  -2.169581  3.004103e-02
380               886:SIVmac239.gp120  Animal:Antigen -0.7388134 0.34128051  -2.164827  3.040337e-02
381                        08D166:V1a  Animal:Antigen  0.6873618 0.31849922   2.158127  3.092044e-02
382                   8-94:R2A.4.high  Animal:Reagent -0.4414484 0.20471429  -2.156412  3.105398e-02
383                         886:R2A.3  Animal:Reagent  0.4412563 0.20471429   2.155474  3.112727e-02
384                         8:SIV_Gag Timepoint:Group -0.1171073 0.05435047  -2.154669  3.119024e-02
385                        08D073:C1q  Animal:Reagent -0.4452774 0.20764419  -2.144425  3.200137e-02
386                SIVcpz.EK505.gp120         Antigen -0.5406292 0.25234290  -2.142439  3.216072e-02
387            08D024:SIVmac239.gp130  Animal:Antigen  0.7305386 0.34128051   2.140581  3.231036e-02
388                        AS70:R2A.3  Animal:Reagent  0.4380093 0.20471429   2.139613  3.238860e-02
389                       8-144:R2A.2  Animal:Reagent -0.6748195 0.31606559  -2.135062  3.275851e-02
390             08D226:SIV.E543.gp140  Animal:Antigen -0.7007108 0.32878410  -2.131219  3.307368e-02
391                      08D108:R2A.2  Animal:Reagent  0.6734136 0.31606559   2.130613  3.312355e-02
392                      08D188:R2A.2  Animal:Reagent  0.6732871 0.31606559   2.130213  3.315656e-02
393                      08D024:R3A.1  Animal:Reagent  0.4634753 0.21764081   2.129542  3.321197e-02
394                        08D269:C1q  Animal:Reagent  0.4418813 0.20764419   2.128070  3.333387e-02
395             08D085:SIV.E543.gp140  Animal:Antigen  0.6993515 0.32878410   2.127084  3.341564e-02
396                       8-116:R2A.2  Animal:Reagent -0.6719430 0.31606559  -2.125960  3.350911e-02
397                      08D235:R3A.3  Animal:Reagent -0.4343603 0.20471429  -2.121788  3.385810e-02
398                        08D140:G73  Animal:Antigen  0.6774962 0.31948319   2.120600  3.395801e-02
399                      08D165:R3A.3  Animal:Reagent -0.4336387 0.20471429  -2.118263  3.415538e-02
400            08D168:SIVmac239.gp130  Animal:Antigen  0.7226616 0.34128051   2.117500  3.421999e-02
401              T-4276:SIVsm.E660.84  Animal:Antigen -0.7222429 0.34128051  -2.116274  3.432412e-02
402                      08D207:R2A.2  Animal:Reagent -0.6688763 0.31606559  -2.116258  3.432547e-02
403                       8-116:R2A.3  Animal:Reagent  0.4329961 0.20471429   2.115124  3.442195e-02
404         08D073:SIVcpz.EK505.gp120  Animal:Antigen  0.7536549 0.35686676   2.111866  3.470051e-02
405             x_PARI:SIVsm.E660.2A5   Group:Antigen  0.7204347 0.34128051   2.110975  3.477704e-02
406            O4E102:SIVsmH4.p55.Gag  Animal:Antigen  0.6932586 0.32878410   2.108553  3.498581e-02
407              x_PARI:aRhIgG.PE.low   Group:Reagent -0.4315038 0.20471429  -2.107834  3.504793e-02
408                     SIV_Gag:R3A.1   Group:Reagent -0.4574216 0.21764081  -2.101727  3.557979e-02
409                      08D078:R3A.1  Animal:Reagent  0.4565239 0.21764081   2.097602  3.594292e-02
410              08D207:SIVsm.E660.84  Animal:Antigen  0.7151357 0.34128051   2.095448  3.613378e-02
411                          AS42:V1a  Animal:Antigen -0.6670400 0.31849922  -2.094322  3.623391e-02
412            08D147:SIVmac239.gp120  Animal:Antigen  0.7092351 0.34128051   2.078159  3.769738e-02
413                      08D168:R3A.3  Animal:Reagent -0.4242540 0.20471429  -2.072420  3.822895e-02
414               AR87:SIV.E543.gp140  Animal:Antigen -0.6810754 0.32878410  -2.071498  3.831500e-02
415                           08D0130          Animal -0.5588396 0.26992592  -2.070344  3.842278e-02
416            08D147:SIVmac239.gp140  Animal:Antigen  0.6621789 0.32095064   2.063180  3.909824e-02
417             08D073:SIVsm.E660.2A5  Animal:Antigen  0.7032414 0.34128051   2.060596  3.934427e-02
418      ZG89:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.6427901 0.31220982   2.058840  3.951227e-02
419          AV45X:SIVcpz.EK505.gp120  Animal:Antigen -0.7337273 0.35686676  -2.056026  3.978273e-02
420                       08D0130:C1q  Animal:Reagent  0.4253911 0.20764419   2.048654  4.049869e-02
421                      08D148:R3A.3  Animal:Reagent -0.4187167 0.20471429  -2.045371  4.082103e-02
422                        08D259:C1q  Animal:Reagent  0.4239815 0.20764419   2.041866  4.116760e-02
423                   8-124:R2A.4.low  Animal:Reagent  0.4729513 0.23189903   2.039471  4.140582e-02
424    ZG89:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6362921 0.31220982   2.038027  4.154996e-02
425            08D147:SIVmac239.gp130  Animal:Antigen  0.6932874 0.34128051   2.031430  4.221418e-02
426             08D146:SIV.1A11.gp140  Animal:Antigen  0.6926005 0.34128051   2.029417  4.241858e-02
427                       8-156:R2A.3  Animal:Reagent -0.4148073 0.20471429  -2.026274  4.273946e-02
428                2E2:SIV.1A11.gp140  Animal:Antigen  0.6911619 0.34128051   2.025202  4.284942e-02
429             08D024:SIV.1A11.gp140  Animal:Antigen  0.6909523 0.34128051   2.024588  4.291251e-02
430                        08D147:MBL  Animal:Reagent -0.5076978 0.25156565  -2.018152  4.357820e-02
431                      08D269:R3A.3  Animal:Reagent  0.4123376 0.20471429   2.014210  4.399029e-02
432                       SIV_Gag:C1q   Group:Reagent -0.4181026 0.20764419  -2.013553  4.405929e-02
433              08D168:aRhIgG.PE.low  Animal:Reagent -0.4118800 0.20471429  -2.011975  4.422540e-02
434                  08D114:R2A.4.low  Animal:Reagent  0.4663226 0.23189903   2.010886  4.434025e-02
435                       8-124:R3A.1  Animal:Reagent  0.4374658 0.21764081   2.010036  4.443021e-02
436                            08D147          Animal -0.5406873 0.26992592  -2.003095  4.516990e-02
437            x_PARI:SIVsmH4.p55.Gag   Group:Antigen -0.6570104 0.32878410  -1.998303  4.568661e-02
438                  T-4276:R2A.4.low  Animal:Reagent  0.4626714 0.23189903   1.995142  4.603027e-02
439    08D197:J08.V1V2.mac239.AVI.His  Animal:Antigen -0.6228297 0.31220982  -1.994908  4.605580e-02
440                       SIV_Env:V1a   Group:Antigen  0.6352423 0.31849922   1.994486  4.610178e-02
441             08D114:SIV.E543.gp140  Animal:Antigen -0.6538046 0.32878410  -1.988553  4.675341e-02
442           08D0130:SIVmac239.gp120  Animal:Antigen  0.6783973 0.34128051   1.987800  4.683670e-02
443             08D070:SIVsm.E660.2A5  Animal:Antigen -0.6772509 0.34128051  -1.984441  4.720960e-02
444         08D147:SIVcpz.EK505.gp120  Animal:Antigen  0.7077209 0.35686676   1.983152  4.735335e-02
445             8-124:SIVmac239.gp140  Animal:Antigen  0.6355395 0.32095064   1.980178  4.768634e-02
446             x_PARI:SIV.1A11.gp140   Group:Antigen  0.6756660 0.34128051   1.979797  4.772925e-02
447                        AS70:R3A.1  Animal:Reagent -0.4308532 0.21764081  -1.979653  4.774542e-02
448          8-166:SIVcpz.EK505.gp120  Animal:Antigen -0.7055174 0.35686676  -1.976977  4.804709e-02
449     SIV_Mosaic_Env:SIV.E543.gp140   Group:Antigen  0.6480262 0.32878410   1.970978  4.872927e-02
450             AV45X:SIVmac239.gp130  Animal:Antigen -0.6724812 0.34128051  -1.970465  4.878802e-02
451                               864          Animal -0.5317317 0.26992592  -1.969917  4.885075e-02
452                  8:SIV_Mosaic_Env Timepoint:Group  0.1053281 0.05347107   1.969815  4.886247e-02
453                        08D165:MBL  Animal:Reagent  0.4951872 0.25156565   1.968421  4.902245e-02
454               8-94:SIV.1A11.gp140  Animal:Antigen  0.6706737 0.34128051   1.965168  4.939764e-02
455                        ZG89:R2A.2  Animal:Reagent -0.6197733 0.31606559  -1.960901  4.989350e-02

--------------------------------------------------------------------------------
Lagged Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.3856 -0.6327 -0.0773  0.4967  6.5207 

Residual standard error: 1.262 on 95531 degrees of freedom
Multiple R-squared:  0.3128,	Adjusted R-squared:  0.2973 
F-statistic:  20.1 on 2164 and 95531 DF,  p-value: < 2.2e-16

table(results.lag2$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
## Antigen         Reagent       Timepoint Timepoint:Group 
##       4               1               6              21 

table(results.lag2$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
## Timepoint Timepoint:Group 
##         6              19

results.lag2$coef %>% filter(pval <= 0.05) %>% select(var, predictorGroup, beta:pval) %>% arrange(pval)
                 var  predictorGroup       beta         se       tval          pval
1                  8       Timepoint  1.7439259 0.03775760  46.187418  0.000000e+00
2   8:SIV_Mosaic_Env Timepoint:Group -2.1097890 0.05158670 -40.897928  0.000000e+00
3           8:x_PARI Timepoint:Group -1.6991549 0.04955060 -34.291308 3.851922e-256
4          8:SIV_Env Timepoint:Group -1.9094195 0.05577166 -34.236373 2.476861e-255
5          8:SIV_Env Timepoint:Group  1.7741784 0.05577166  31.811465 6.465656e-221
6                  8       Timepoint  1.1803779 0.03775760  31.261999 1.845687e-213
7           8:x_PARI Timepoint:Group  1.4873012 0.04955060  30.015805 5.063191e-197
8   8:SIV_Mosaic_Env Timepoint:Group  1.2622641 0.05158670  24.468791 8.107767e-132
9          8:SIV_Gag Timepoint:Group -1.0893101 0.05243511 -20.774440  1.201187e-95
10         8:SIV_Env Timepoint:Group -0.8646304 0.05577166 -15.503041  3.852313e-54
11          8:x_PARI Timepoint:Group -0.7593870 0.04955060 -15.325486  5.974978e-53
12         8:SIV_Env Timepoint:Group  0.8129684 0.05577166  14.576728  4.449526e-48
13          8:x_PARI Timepoint:Group -0.7120167 0.04955060 -14.369486  9.000165e-47
14         8:SIV_Env Timepoint:Group -0.7519546 0.05577166 -13.482735  2.156756e-41
15  8:SIV_Mosaic_Env Timepoint:Group  0.5414897 0.05158670  10.496693  9.239740e-26
16  8:SIV_Mosaic_Env Timepoint:Group -0.5171936 0.05158670 -10.025717  1.207125e-23
17          8:x_PARI Timepoint:Group  0.4669942 0.04955060   9.424592  4.409886e-21
18                 8       Timepoint  0.3125195 0.03775760   8.276998  1.279250e-16
19                 8       Timepoint  0.2812904 0.03775760   7.449903  9.419189e-14
20                 8       Timepoint  0.2562737 0.03775760   6.787342  1.148816e-11
21         8:SIV_Gag Timepoint:Group  0.3410435 0.05243511   6.504105  7.854116e-11
22         8:SIV_Env Timepoint:Group  0.3467777 0.05577166   6.217812  5.062127e-10
23  8:SIV_Mosaic_Env Timepoint:Group -0.2724692 0.05158670  -5.281772  1.282193e-07
24                 8       Timepoint -0.1552033 0.03775760  -4.110518  3.951011e-05
25  8:SIV_Mosaic_Env Timepoint:Group  0.1856202 0.05158670   3.598219  3.205660e-04
26         8:SIV_Gag Timepoint:Group  0.1281533 0.05243511   2.444036  1.452579e-02
27    SIV.E543.gp140         Antigen  0.5305474 0.22429246   2.365427  1.801128e-02
28    SIVsm.E660.2A5         Antigen  0.5491240 0.23281735   2.358604  1.834581e-02
29   SIVmac239.gp140         Antigen  0.5116079 0.21894856   2.336658  1.945904e-02
30               C1q         Reagent -0.3075861 0.14165231  -2.171416  2.990218e-02
31         8:SIV_Gag Timepoint:Group -0.1069592 0.05243511  -2.039839  4.136906e-02
32   SIVsmH4.p55.Gag         Antigen  0.4406721 0.22429246   1.964721  4.944942e-02
