First Pass Model Summaries
11/30/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.8817 -0.9948 -0.0745  0.9684  5.2672 

Residual standard error: 1.454 on 107738 degrees of freedom
Multiple R-squared:  0.5753,	Adjusted R-squared:  0.5667 
F-statistic: 67.28 on 2169 and 107738 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
537          8-94:SIVcpz.EK505.gp120  Animal:Antigen -0.7350200 0.37371935  -1.966770  4.921229e-02
538 08D188:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen -0.6427598 0.32695355  -1.965906  4.931207e-02
539                       O4E069:MBL  Animal:Reagent  0.5177829 0.26344552   1.965427  4.936740e-02
540                       08D140:C1q  Animal:Reagent -0.4263883 0.21744994  -1.960857  4.989825e-02
541           08D235:SIVmac239.gp130  Animal:Antigen  0.7007863 0.35739706   1.960806  4.990425e-02
542              864:SIVmac239.gp140  Animal:Antigen  0.6589843 0.33610714   1.960638  4.992388e-02


--------------------------------------------------------------------------------
Baseline-adjusted Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-6.6821 -0.8251 -0.0870  0.6883  5.9858 

Residual standard error: 1.309 on 95531 degrees of freedom
Multiple R-squared:  0.576,	Adjusted R-squared:  0.5664 
F-statistic: 59.98 on 2164 and 95531 DF,  p-value: < 2.2e-16

table(results.adj$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
##    Animal  Animal:Antigen  Animal:Reagent         Antigen           Group         Reagent 
##        11             378             285               9               1               5 
## Timepoint Timepoint:Group 
##         6              23 
table(results.adj$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
##          Animal  Animal:Antigen  Animal:Reagent         Antigen         Reagent       Timepoint 
##               4             253             216               7               4               6 
## Timepoint:Group 
##              20

results.adj$coef %>% filter(pval <= 0.05) %>%
  mutate(beta=round(beta, 3), se=round(se, 3), tval=round(tval, 2)) %>% 
  select(var, predictorGroup, beta:pval) %>% arrange(pval)
                                  var  predictorGroup   beta    se   tval          pval
1                                   8       Timepoint  2.712 0.039  69.29  0.000000e+00
2                            5:x_PARI Timepoint:Group  1.858 0.051  36.18 9.516555e-285
3                           5:SIV_Env Timepoint:Group  2.086 0.058  36.09 2.877670e-283
4                           7:SIV_Env Timepoint:Group  1.888 0.058  32.66 1.005238e-232
5                    7:SIV_Mosaic_Env Timepoint:Group  1.618 0.053  30.26 3.504494e-200
6                            7:x_PARI Timepoint:Group  1.547 0.051  30.12 2.141010e-198
7                                   7       Timepoint  1.102 0.039  28.15 1.344211e-173
8                    5:SIV_Mosaic_Env Timepoint:Group  1.443 0.053  26.99 8.657098e-160
9                            6:x_PARI Timepoint:Group  1.299 0.051  25.30 9.099476e-141
10                          6:SIV_Env Timepoint:Group  1.438 0.058  24.87 4.023620e-136
11                   6:SIV_Mosaic_Env Timepoint:Group  1.001 0.053  18.72  4.443849e-78
12                          3:SIV_Env Timepoint:Group  0.969 0.058  16.77  4.988127e-63
13                           3:x_PARI Timepoint:Group  0.824 0.051  16.05  6.850345e-58
14                          2:SIV_Env Timepoint:Group  0.917 0.058  15.86  1.529308e-56
15                           2:x_PARI Timepoint:Group  0.620 0.051  12.07  1.550621e-33
16                     AS70:R2A.4.low  Animal:Reagent -2.611 0.232 -11.26  2.173091e-29
17                          8:SIV_Gag Timepoint:Group -0.564 0.054 -10.39  2.966240e-25
18             08C074:SIVsmH4.p55.Gag  Animal:Antigen  3.193 0.329   9.71  2.798461e-22
19                    SIVmac239.gp140         Antigen  2.150 0.227   9.47  2.751153e-21
20                          7:SIV_Gag Timepoint:Group  0.499 0.054   9.19  4.130449e-20
21                           AS70:C1q  Animal:Reagent -1.853 0.208  -8.92  4.608561e-19
22                                  5       Timepoint  0.344 0.039   8.78  1.645470e-18
23                   08D106:R2A.4.low  Animal:Reagent -2.007 0.232  -8.66  4.941019e-18
24               ZG63:SIVsmH4.p55.Gag  Animal:Antigen  2.831 0.329   8.61  7.416386e-18
25             08D070:SIVsmH4.p55.Gag  Animal:Antigen  2.822 0.329   8.58  9.396342e-18
26                    T4279:R2A.4.low  Animal:Reagent -1.934 0.232  -8.34  7.454826e-17
27             08D146:SIVsmH4.p55.Gag  Animal:Antigen  2.666 0.329   8.11  5.189317e-16
28                   O4E093:R2A.4.low  Animal:Reagent -1.879 0.232  -8.10  5.387511e-16
29                   8:SIV_Mosaic_Env Timepoint:Group -0.416 0.053  -7.79  6.882721e-15
30                   08D165:R2A.4.low  Animal:Reagent -1.805 0.232  -7.79  7.025184e-15
31             08D148:SIVsmH4.p55.Gag  Animal:Antigen  2.471 0.329   7.52  5.673101e-14
32                   08D028:R2A.4.low  Animal:Reagent -1.701 0.232  -7.34  2.221778e-13
33                         08D263:C1q  Animal:Reagent -1.505 0.208  -7.25  4.263982e-13
34                   08D166:R2A.4.low  Animal:Reagent -1.664 0.232  -7.18  7.207699e-13
35                    8-144:R2A.4.low  Animal:Reagent -1.658 0.232  -7.15  8.699896e-13
36                   08D263:R2A.4.low  Animal:Reagent -1.655 0.232  -7.14  9.631141e-13
37             08D224:SIVsmH4.p55.Gag  Animal:Antigen  2.341 0.329   7.12  1.092997e-12
38                   08D235:R2A.4.low  Animal:Reagent -1.628 0.232  -7.02  2.258246e-12
39                   08D255:R2A.4.low  Animal:Reagent -1.608 0.232  -6.94  4.078013e-12
40                          8-156:MBL  Animal:Reagent -1.745 0.252  -6.94  4.083411e-12
41                                  3       Timepoint  0.270 0.039   6.91  4.990136e-12
42                          8-116:C1q  Animal:Reagent -1.433 0.208  -6.90  5.117068e-12
43                           8-94:C1q  Animal:Reagent -1.429 0.208  -6.88  5.950810e-12
44                2E2:SIVsmH4.p55.Gag  Animal:Antigen  2.234 0.329   6.79  1.097181e-11
45             08D188:SIVsmH4.p55.Gag  Animal:Antigen  2.201 0.329   6.70  2.157887e-11
46                         T-4276:C1q  Animal:Reagent -1.359 0.208  -6.54  6.004077e-11
47                    8-116:R2A.4.low  Animal:Reagent -1.508 0.232  -6.50  7.837596e-11
48                     SIV.E543.gp140         Antigen  1.511 0.232   6.50  8.139761e-11
49                         08D106:C1q  Animal:Reagent -1.347 0.208  -6.49  8.664960e-11
50                  08D220e:R2A.4.low  Animal:Reagent -1.502 0.232  -6.48  9.499473e-11
51                         08D106:MBL  Animal:Reagent -1.580 0.252  -6.28  3.402471e-10
52                          8-144:C1q  Animal:Reagent -1.300 0.208  -6.26  3.821433e-10
53                          8-156:C1q  Animal:Reagent -1.287 0.208  -6.20  5.698857e-10
54              8-156:SIVmac239.gp120  Animal:Antigen  2.113 0.341   6.19  6.028310e-10
55                       08D106:R2A.2  Animal:Reagent -1.934 0.316  -6.12  9.365083e-10
56                         08D166:MBL  Animal:Reagent -1.539 0.252  -6.12  9.601461e-10
57                            886:C1q  Animal:Reagent -1.269 0.208  -6.11  1.002416e-09
58             08C073:SIVsmH4.p55.Gag  Animal:Antigen  1.991 0.329   6.06  1.395225e-09
59     08D166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.872 0.312   5.99  2.049742e-09
60                          AV45X:C1q  Animal:Reagent -1.241 0.208  -5.97  2.313952e-09
61                    8-156:R2A.4.low  Animal:Reagent -1.385 0.232  -5.97  2.346065e-09
62                    AS70:R2A.4.high  Animal:Reagent -1.220 0.205  -5.96  2.550800e-09
63                    AV45X:R2A.4.low  Animal:Reagent -1.377 0.232  -5.94  2.871516e-09
64                     8-82:R2A.4.low  Animal:Reagent -1.371 0.232  -5.91  3.391478e-09
65                         AS70:R2A.2  Animal:Reagent -1.842 0.316  -5.83  5.681424e-09
66                   08D054:R2A.4.low  Animal:Reagent -1.330 0.232  -5.73  9.832281e-09
67                   08D168:R2A.4.low  Animal:Reagent -1.327 0.232  -5.72  1.040869e-08
68                   08D197:R2A.4.low  Animal:Reagent -1.325 0.232  -5.71  1.101166e-08
69             08D197:SIVmac239.gp140  Animal:Antigen  1.828 0.321   5.70  1.230224e-08
70                   08D207:R2A.4.low  Animal:Reagent -1.317 0.232  -5.68  1.365031e-08
71                   3:SIV_Mosaic_Env Timepoint:Group  0.302 0.053   5.66  1.554462e-08
72             08D193:SIVsmH4.p55.Gag  Animal:Antigen  1.858 0.329   5.65  1.603990e-08
73                         08D255:C1q  Animal:Reagent -1.167 0.208  -5.62  1.913902e-08
74                       08D078:R2A.2  Animal:Reagent -1.776 0.316  -5.62  1.940333e-08
75                     ZE24:R2A.4.low  Animal:Reagent -1.291 0.232  -5.57  2.621883e-08
76      8-156:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.714 0.312   5.49  4.026163e-08
77             08D078:SIVmac239.gp140  Animal:Antigen  1.762 0.321   5.49  4.038151e-08
78               8-94:SIVmac239.gp120  Animal:Antigen  1.872 0.341   5.48  4.157642e-08
79                         08D078:C1q  Animal:Reagent -1.139 0.208  -5.48  4.193557e-08
80             08D226:SIVsmH4.p55.Gag  Animal:Antigen  1.797 0.329   5.46  4.641770e-08
81             08D166:SIVmac239.gp120  Animal:Antigen  1.864 0.341   5.46  4.712802e-08
82                           ZE24:C1q  Animal:Reagent -1.128 0.208  -5.43  5.643287e-08
83                        8-166:R2A.3  Animal:Reagent  1.105 0.205   5.40  6.794779e-08
84                            858:C1q  Animal:Reagent -1.120 0.208  -5.39  6.997903e-08
85             08D028:SIVmac239.gp140  Animal:Antigen  1.726 0.321   5.38  7.607154e-08
86                     8-94:R2A.4.low  Animal:Reagent -1.242 0.232  -5.35  8.607074e-08
87                           AS42:C1q  Animal:Reagent -1.101 0.208  -5.30  1.132439e-07
88                              R3A.3         Reagent  0.766 0.145   5.29  1.221616e-07
89                           AS70:MBL  Animal:Reagent -1.330 0.252  -5.29  1.234922e-07
90             08D166:SIVmac239.gp130  Animal:Antigen  1.803 0.341   5.28  1.277259e-07
91   08D166:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.642 0.312   5.26  1.459407e-07
92                   08D269:R2A.4.low  Animal:Reagent -1.212 0.232  -5.23  1.728244e-07
93                         8-80:R3A.3  Animal:Reagent -1.057 0.205  -5.16  2.439581e-07
94                   08D193:R2A.4.low  Animal:Reagent -1.195 0.232  -5.15  2.548400e-07
95                       08D114:R2A.2  Animal:Reagent -1.619 0.316  -5.12  3.011097e-07
96   08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.579 0.312   5.06  4.241443e-07
97             08D078:SIVmac239.gp120  Animal:Antigen  1.718 0.341   5.03  4.828725e-07
98                     SIVsm.E660.2A5         Antigen  1.213 0.241   5.02  5.048592e-07
99             08D166:SIVmac239.gp140  Animal:Antigen  1.612 0.321   5.02  5.069917e-07
100             8-156:SIVmac239.gp140  Animal:Antigen  1.609 0.321   5.01  5.362709e-07
101                       8-144:R2A.2  Animal:Reagent -1.584 0.316  -5.01  5.367537e-07
102                       8-116:R2A.2  Animal:Reagent -1.582 0.316  -5.00  5.627328e-07
103  08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.593 0.318   5.00  5.705283e-07
104             08D078:SIVsm.E660.2A5  Animal:Antigen  1.707 0.341   5.00  5.706639e-07
105            08D103:SIVmac239.gp140  Animal:Antigen  1.605 0.321   5.00  5.763683e-07
106                      08D148:R3A.3  Animal:Reagent -1.022 0.205  -4.99  5.925751e-07
107                        08D165:C1q  Animal:Reagent -1.034 0.208  -4.98  6.437970e-07
108    08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.553 0.312   4.97  6.543317e-07
109                        08C073:C1q  Animal:Reagent -1.028 0.208  -4.95  7.488598e-07
110             8-156:SIVmac239.gp130  Animal:Antigen  1.685 0.341   4.94  7.907783e-07
111                          AR87:C1q  Animal:Reagent -1.025 0.208  -4.94  7.968324e-07
112              8-48:SIVsmH4.p55.Gag  Animal:Antigen  1.615 0.329   4.91  8.961649e-07
113      8-82:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.533 0.312   4.91  9.114147e-07
114            08D280:SIVmac239.gp140  Animal:Antigen -1.570 0.321  -4.89  1.003812e-06
115                    3D-7:R2A.4.low  Animal:Reagent -1.132 0.232  -4.88  1.055667e-06
116                  2:SIV_Mosaic_Env Timepoint:Group  0.261 0.053   4.88  1.057529e-06
117                        AS70:R3A.1  Animal:Reagent -1.061 0.218  -4.87  1.097317e-06
118                      08D165:R2A.2  Animal:Reagent -1.535 0.316  -4.86  1.199300e-06
119                      08D263:R3A.3  Animal:Reagent -0.994 0.205  -4.85  1.208186e-06
120             08D207:SIVsm.E660.2A5  Animal:Antigen  1.656 0.341   4.85  1.230032e-06
121            08D255:SIVmac239.gp140  Animal:Antigen  1.556 0.321   4.85  1.242275e-06
122            08D255:SIVmac239.gp120  Animal:Antigen  1.652 0.341   4.84  1.301127e-06
123  08D166:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.539 0.318   4.83  1.358788e-06
124              8-82:SIVmac239.gp120  Animal:Antigen  1.645 0.341   4.82  1.436428e-06
125            08D140:SIVmac239.gp120  Animal:Antigen  1.641 0.341   4.81  1.526305e-06
126    08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.498 0.312   4.80  1.593949e-06
127                    8-56:R2A.4.low  Animal:Reagent -1.112 0.232  -4.80  1.620033e-06
128            08D073:SIVsmH4.p55.Gag  Animal:Antigen  1.572 0.329   4.78  1.747891e-06
129                   SIVmac239.gp130         Antigen  1.154 0.241   4.78  1.747914e-06
130            08D103:SIVmac239.gp120  Animal:Antigen  1.611 0.341   4.72  2.361507e-06
131                        08D028:MBL  Animal:Reagent -1.185 0.252  -4.71  2.466432e-06
132                          8-82:MBL  Animal:Reagent -1.182 0.252  -4.70  2.625123e-06
133                        08D078:MBL  Animal:Reagent -1.174 0.252  -4.67  3.087328e-06
134      8-56:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.456 0.312   4.66  3.109173e-06
135     8-124:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.455 0.312   4.66  3.177082e-06
136             08D140:SIVsm.E660.2A5  Animal:Antigen  1.584 0.341   4.64  3.464862e-06
137  08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.449 0.312   4.64  3.467382e-06
138                        08D103:C1q  Animal:Reagent -0.962 0.208  -4.63  3.647855e-06
139            08D197:SIVmac239.gp120  Animal:Antigen  1.567 0.341   4.59  4.434312e-06
140            08D078:SIVmac239.gp130  Animal:Antigen  1.565 0.341   4.59  4.538063e-06
141            08D269:SIVsmH4.p55.Gag  Animal:Antigen  1.507 0.329   4.58  4.556813e-06
142            08D028:SIVmac239.gp120  Animal:Antigen  1.562 0.341   4.58  4.723294e-06
143                         864:R2A.3  Animal:Reagent  0.937 0.205   4.58  4.759204e-06
144              8-82:SIVmac239.gp140  Animal:Antigen  1.467 0.321   4.57  4.874041e-06
145                  08D078:R2A.4.low  Animal:Reagent -1.052 0.232  -4.54  5.737734e-06
146    08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.415 0.312   4.53  5.806429e-06
147                         8-156:V1a  Animal:Antigen  1.443 0.318   4.53  5.921994e-06
148                  08D226:R2A.4.low  Animal:Reagent -1.049 0.232  -4.52  6.098447e-06
149                        08D197:C1q  Animal:Reagent -0.939 0.208  -4.52  6.172971e-06
150                   SIVmac239.gp120         Antigen  1.083 0.241   4.49  7.161038e-06
151                        08D166:V1a  Animal:Antigen  1.427 0.318   4.48  7.501907e-06
152                        O4E093:MBL  Animal:Reagent -1.123 0.252  -4.47  8.002996e-06
153                      O4E093:R3A.3  Animal:Reagent -0.908 0.205  -4.44  9.107251e-06
154  08D054:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.375 0.312   4.41  1.057299e-05
155  08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.402 0.318   4.40  1.066884e-05
156                       8-156:R2A.2  Animal:Reagent -1.390 0.316  -4.40  1.098141e-05
157                          8-90:MBL  Animal:Reagent  1.106 0.252   4.40  1.105567e-05
158                     858:R2A.4.low  Animal:Reagent -1.019 0.232  -4.39  1.111543e-05
159             08D166:SIVsm.E660.2A5  Animal:Antigen  1.498 0.341   4.39  1.131356e-05
160            08D117:SIVsmH4.p55.Gag  Animal:Antigen -1.440 0.329  -4.38  1.195445e-05
161                  08D103:R2A.4.low  Animal:Reagent -1.014 0.232  -4.37  1.233086e-05
162  08D078:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.364 0.312   4.37  1.249576e-05
163                        08D197:MBL  Animal:Reagent -1.094 0.252  -4.35  1.367134e-05
164    08D106:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.357 0.312   4.35  1.392611e-05
165              8-82:SIVmac239.gp130  Animal:Antigen  1.482 0.341   4.34  1.406849e-05
166              8-56:SIVmac239.gp120  Animal:Antigen  1.480 0.341   4.34  1.454066e-05
167                        08D028:C1q  Animal:Reagent -0.900 0.208  -4.33  1.465914e-05
168             8-116:SIVmac239.gp120  Animal:Antigen  1.477 0.341   4.33  1.498492e-05
169                         8-124:V1a  Animal:Antigen  1.377 0.318   4.32  1.535185e-05
170            08D140:SIVmac239.gp130  Animal:Antigen  1.475 0.341   4.32  1.550747e-05
171                        08D108:MBL  Animal:Reagent  1.085 0.252   4.31  1.615206e-05
172            08D256:SIVmac239.gp140  Animal:Antigen -1.381 0.321  -4.30  1.681607e-05
173                      08D117:R2A.3  Animal:Reagent  0.880 0.205   4.30  1.710583e-05
174            08D207:SIVmac239.gp120  Animal:Antigen  1.466 0.341   4.29  1.748856e-05
175                         T4279:C1q  Animal:Reagent -0.889 0.208  -4.28  1.850359e-05
176                       8-144:R3A.1  Animal:Reagent -0.928 0.218  -4.26  2.011345e-05
177                      08D103:R2A.3  Animal:Reagent  0.871 0.205   4.26  2.087670e-05
178            08D054:SIVmac239.gp130  Animal:Antigen  1.452 0.341   4.26  2.090004e-05
179     8-116:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.328 0.312   4.25  2.109536e-05
180                          4:x_PARI Timepoint:Group  0.218 0.051   4.24  2.189818e-05
181             08C067:SIV.E543.gp140  Animal:Antigen  1.391 0.329   4.23  2.326989e-05
182                      08D188:R3A.3  Animal:Reagent -0.866 0.205  -4.23  2.346043e-05
183            O4E069:SIVmac239.gp140  Animal:Antigen -1.356 0.321  -4.23  2.387247e-05
184            08D259:SIVmac239.gp140  Animal:Antigen -1.355 0.321  -4.22  2.440970e-05
185                         AV45X:MBL  Animal:Reagent -1.061 0.252  -4.22  2.451887e-05
186                                 4       Timepoint  0.165 0.039   4.21  2.554492e-05
187    08D078:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.313 0.312   4.21  2.591782e-05
188            08D255:SIVmac239.gp130  Animal:Antigen  1.436 0.341   4.21  2.596558e-05
189  08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.339 0.318   4.21  2.607201e-05
190                         8-166:C1q  Animal:Reagent -0.873 0.208  -4.20  2.620254e-05
191                        O4E102:C1q  Animal:Reagent -0.873 0.208  -4.20  2.621534e-05
192              ZE24:SIVmac239.gp120  Animal:Antigen  1.434 0.341   4.20  2.643069e-05
193                      08D028:R2A.2  Animal:Reagent -1.327 0.316  -4.20  2.691797e-05
194                               C1q         Reagent -0.614 0.147  -4.18  2.890896e-05
195             8-124:SIVmac239.gp120  Animal:Antigen  1.424 0.341   4.17  3.031860e-05
196                      08C067:R2A.3  Animal:Reagent  0.853 0.205   4.16  3.119890e-05
197            08D054:SIVmac239.gp120  Animal:Antigen  1.421 0.341   4.16  3.128888e-05
198                      08D147:R3A.3  Animal:Reagent -0.852 0.205  -4.16  3.157119e-05
199                        08D024:C1q  Animal:Reagent  0.863 0.208   4.15  3.256573e-05
200      AS70:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.294 0.312   4.15  3.399867e-05
201            08D140:SIVmac239.gp140  Animal:Antigen  1.324 0.321   4.13  3.699484e-05
202                      08D255:R2A.2  Animal:Reagent -1.303 0.316  -4.12  3.749355e-05
203               8-94:SIVsm.E660.2A5  Animal:Antigen  1.407 0.341   4.12  3.756880e-05
204                      08D088:R3A.3  Animal:Reagent -0.844 0.205  -4.12  3.757984e-05
205              8-94:SIVmac239.gp130  Animal:Antigen  1.402 0.341   4.11  4.014131e-05
206       858:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.282 0.312   4.11  4.044534e-05
207            08D207:SIVmac239.gp130  Animal:Antigen  1.398 0.341   4.10  4.224041e-05
208             8-144:SIVmac239.gp120  Animal:Antigen  1.398 0.341   4.10  4.224180e-05
209      8-94:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.276 0.312   4.09  4.361137e-05
210                        08D078:V1a  Animal:Antigen  1.302 0.318   4.09  4.375157e-05
211                        08D235:C1q  Animal:Reagent -0.847 0.208  -4.08  4.479204e-05
212                      08D106:R3A.1  Animal:Reagent -0.888 0.218  -4.08  4.515906e-05
213                       8-166:R2A.2  Animal:Reagent -1.289 0.316  -4.08  4.541290e-05
214    08D103:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.267 0.312   4.06  4.916965e-05
215                      08D114:R3A.1  Animal:Reagent -0.881 0.218  -4.05  5.165213e-05
216                      08D108:R2A.2  Animal:Reagent  1.277 0.316   4.04  5.323161e-05
217            08D103:SIVmac239.gp130  Animal:Antigen  1.379 0.341   4.04  5.344024e-05
218     8-144:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.258 0.312   4.03  5.615264e-05
219            08C067:SIVmac239.gp140  Animal:Antigen  1.290 0.321   4.02  5.872885e-05
220                   08D166:G145.146  Animal:Antigen  1.285 0.321   4.01  6.126036e-05
221                       8-124:R2A.3  Animal:Reagent  0.819 0.205   4.00  6.352883e-05
222                        08D159:MBL  Animal:Reagent  1.002 0.252   3.98  6.834973e-05
223            08D197:SIVmac239.gp130  Animal:Antigen  1.359 0.341   3.98  6.870146e-05
224                  08C074:R2A.4.low  Animal:Reagent -0.923 0.232  -3.98  6.876461e-05
225                      08D235:R2A.2  Animal:Reagent -1.258 0.316  -3.98  6.884092e-05
226                        3D-7:R2A.2  Animal:Reagent -1.258 0.316  -3.98  6.922424e-05
227             8-124:SIVmac239.gp140  Animal:Antigen  1.274 0.321   3.97  7.187311e-05
228                            08D024          Animal -1.069 0.270  -3.96  7.498210e-05
229                  O4E102:R2A.4.low  Animal:Reagent -0.918 0.232  -3.96  7.585306e-05
230                        08D106:V1a  Animal:Antigen  1.260 0.318   3.96  7.611543e-05
231                        AS70:R3A.3  Animal:Reagent -0.808 0.205  -3.95  7.975833e-05
232             08D078:SIV.E543.gp140  Animal:Antigen  1.295 0.329   3.94  8.152156e-05
233                        8-90:R2A.2  Animal:Reagent  1.244 0.316   3.94  8.317172e-05
234                      08D259:R2A.3  Animal:Reagent  0.806 0.205   3.93  8.326292e-05
235             8-144:SIVmac239.gp140  Animal:Antigen  1.262 0.321   3.93  8.459890e-05
236                        08D207:C1q  Animal:Reagent -0.816 0.208  -3.93  8.525009e-05
237   8-156:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.220 0.312   3.91  9.328955e-05
238                  08D114:R2A.4.low  Animal:Reagent -0.905 0.232  -3.90  9.582174e-05
239             08D207:SIV.E543.gp140  Animal:Antigen  1.281 0.329   3.89  9.836350e-05
240              3D-7:SIVmac239.gp120  Animal:Antigen  1.328 0.341   3.89  1.001681e-04
241                AS70:aRhIgG.PE.low  Animal:Reagent -0.796 0.205  -3.89  1.010012e-04
242            8-80:SIVmac251.BK.PR55  Animal:Antigen  1.325 0.341   3.88  1.031893e-04
243            08D108:SIVmac239.gp140  Animal:Antigen -1.243 0.321  -3.87  1.071432e-04
244                  8-144:R2A.4.high  Animal:Reagent -0.793 0.205  -3.87  1.078323e-04
245             08D166:SIV.E543.gp140  Animal:Antigen  1.272 0.329   3.87  1.099948e-04
246  08D106:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.204 0.312   3.86  1.147989e-04
247             08D054:SIV.E543.gp140  Animal:Antigen  1.268 0.329   3.86  1.148199e-04
248                    AS42:R2A.4.low  Animal:Reagent -0.894 0.232  -3.85  1.164107e-04
249    8-82:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.203 0.312   3.85  1.168925e-04
250              8-94:SIVmac239.gp140  Animal:Antigen  1.227 0.321   3.82  1.312635e-04
251                      08D108:R2A.3  Animal:Reagent  0.779 0.205   3.81  1.403682e-04
252                      08D166:R2A.2  Animal:Reagent -1.203 0.316  -3.81  1.413723e-04
253                          3D-7:C1q  Animal:Reagent -0.790 0.208  -3.80  1.426458e-04
254                  AV45X:R2A.4.high  Animal:Reagent -0.778 0.205  -3.80  1.431686e-04
255                          8-36:C1q  Animal:Reagent -0.789 0.208  -3.80  1.453636e-04
256             08D054:SIVsm.E660.2A5  Animal:Antigen  1.294 0.341   3.79  1.505290e-04
257                        08D263:V1a  Animal:Antigen  1.207 0.318   3.79  1.516730e-04
258                        08D103:V1a  Animal:Antigen  1.205 0.318   3.78  1.541694e-04
259                                 2       Timepoint  0.148 0.039   3.77  1.614103e-04
260                         858:R2A.2  Animal:Reagent -1.188 0.316  -3.76  1.706240e-04
261    08D165:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.168 0.312   3.74  1.825717e-04
262              8-94:SIVsmH4.p55.Gag  Animal:Antigen -1.229 0.329  -3.74  1.849790e-04
263                         8-144:V1a  Animal:Antigen  1.189 0.318   3.73  1.902097e-04
264                   8-166:R2A.4.low  Animal:Reagent -0.865 0.232  -3.73  1.903897e-04
265                     2E2:R2A.4.low  Animal:Reagent -0.859 0.232  -3.71  2.105789e-04
266                        08C074:C1q  Animal:Reagent -0.769 0.208  -3.70  2.122434e-04
267    8-82:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.179 0.318   3.70  2.151477e-04
268                  08D140:R2A.4.low  Animal:Reagent -0.857 0.232  -3.70  2.183553e-04
269                      08D146:R2A.2  Animal:Reagent  1.168 0.316   3.70  2.199287e-04
270            08D028:SIVmac239.gp130  Animal:Antigen  1.258 0.341   3.69  2.273857e-04
271               8-82:SIV.E543.gp140  Animal:Antigen  1.211 0.329   3.68  2.308179e-04
272                    ZG63:R2A.4.low  Animal:Reagent -0.853 0.232  -3.68  2.334852e-04
273            08D106:SIVmac239.gp120  Animal:Antigen  1.256 0.341   3.68  2.336063e-04
274      3D-7:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.148 0.312   3.68  2.357941e-04
275                          ZE24:MBL  Animal:Reagent -0.923 0.252  -3.67  2.426317e-04
276                  08C067:R2A.4.low  Animal:Reagent -0.851 0.232  -3.67  2.440181e-04
277                        8-36:R3A.3  Animal:Reagent -0.748 0.205  -3.66  2.572921e-04
278                        08D114:C1q  Animal:Reagent -0.758 0.208  -3.65  2.640571e-04
279                   8-94:R2A.4.high  Animal:Reagent -0.746 0.205  -3.64  2.706224e-04
280                        08D103:MBL  Animal:Reagent -0.916 0.252  -3.64  2.708010e-04
281                        08C067:C1q  Animal:Reagent -0.754 0.208  -3.63  2.817865e-04
282            08D226:SIVmac239.gp140  Animal:Antigen -1.165 0.321  -3.63  2.848046e-04
283                  08D224:R2A.4.low  Animal:Reagent -0.841 0.232  -3.63  2.863093e-04
284              8-156:SIV.E543.gp140  Animal:Antigen  1.192 0.329   3.63  2.874425e-04
285    08D255:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.132 0.312   3.62  2.894465e-04
286             8-124:SIVmac239.gp130  Animal:Antigen  1.237 0.341   3.62  2.908831e-04
287                        3D-7:R2A.3  Animal:Reagent  0.740 0.205   3.62  2.981898e-04
