First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
25                                  5       Timepoint  0.3246884 0.04044329   8.028240  1.000723e-15
26               ZG63:SIVsmH4.p55.Gag  Animal:Antigen  2.7019598 0.33923446   7.964874  1.673227e-15
27                   8:SIV_Mosaic_Env Timepoint:Group -0.4333842 0.05525605  -7.843199  4.440363e-15
28             08D070:SIVsmH4.p55.Gag  Animal:Antigen  2.6571943 0.33923446   7.832914  4.818994e-15
29                   08D165:R2A.4.low  Animal:Reagent -1.8037354 0.23188364  -7.778623  7.409758e-15
30             08D146:SIVsmH4.p55.Gag  Animal:Antigen  2.5036286 0.33923446   7.380231  1.593799e-13
31                   08D028:R2A.4.low  Animal:Reagent -1.6992010 0.23188364  -7.327817  2.358954e-13
32                         08D263:C1q  Animal:Reagent -1.5046725 0.20763500  -7.246719  4.304196e-13
33             08D148:SIVsmH4.p55.Gag  Animal:Antigen  2.4524611 0.33923446   7.229398  4.890001e-13
34                   08D166:R2A.4.low  Animal:Reagent -1.6644972 0.23188364  -7.178157  7.120425e-13
35                    8-144:R2A.4.low  Animal:Reagent -1.6553343 0.23188364  -7.138642  9.497138e-13
36                   08D263:R2A.4.low  Animal:Reagent -1.6540525 0.23188364  -7.133114  9.886412e-13
37                   08D235:R2A.4.low  Animal:Reagent -1.6260648 0.23188364  -7.012417  2.358898e-12
38                   08D255:R2A.4.low  Animal:Reagent -1.6076674 0.23188364  -6.933078  4.145605e-12
39                          8-116:C1q  Animal:Reagent -1.4328763 0.20763500  -6.900938  5.200273e-12
40                           8-94:C1q  Animal:Reagent -1.4277380 0.20763500  -6.876191  6.187579e-12
41                     SIV.E543.gp140         Antigen  1.6484085 0.23987498   6.871948  6.374389e-12
42             08D224:SIVsmH4.p55.Gag  Animal:Antigen  2.2780661 0.33923446   6.715315  1.887786e-11
43                         T-4276:C1q  Animal:Reagent -1.3587588 0.20763500  -6.543978  6.022611e-11
44                    8-116:R2A.4.low  Animal:Reagent -1.5069157 0.23188364  -6.498586  8.150307e-11
45                         08D106:C1q  Animal:Reagent -1.3462001 0.20763500  -6.483493  9.008782e-11
46                  08D220e:R2A.4.low  Animal:Reagent -1.5012948 0.23188364  -6.474345  9.571523e-11
47             08D188:SIVsmH4.p55.Gag  Animal:Antigen  2.1299522 0.33923446   6.278702  3.429724e-10
48                          8-144:C1q  Animal:Reagent -1.2980681 0.20763500  -6.251682  4.078813e-10
49                          8-156:C1q  Animal:Reagent -1.2853317 0.20763500  -6.190342  6.029369e-10
50                2E2:SIVsmH4.p55.Gag  Animal:Antigen  2.0984972 0.33923446   6.185979  6.198470e-10
51                                  3       Timepoint  0.2499229 0.04044329   6.179588  6.454561e-10
52                   3:SIV_Mosaic_Env Timepoint:Group  0.3382285 0.05525605   6.121112  9.330932e-10
53                            886:C1q  Animal:Reagent -1.2694118 0.20763500  -6.113670  9.776726e-10
54                       08D106:R2A.2  Animal:Reagent -1.9329491 0.31693053  -6.098968  1.071916e-09
55                    8-156:R2A.4.low  Animal:Reagent -1.3831072 0.23188364  -5.964661  2.460607e-09
56                          AV45X:C1q  Animal:Reagent -1.2381061 0.20763500  -5.962897  2.487318e-09
57                    AS70:R2A.4.high  Animal:Reagent -1.2187184 0.20470593  -5.953508  2.634303e-09
58                    AV45X:R2A.4.low  Animal:Reagent -1.3743398 0.23188364  -5.926851  3.099269e-09
59                     8-82:R2A.4.low  Animal:Reagent -1.3686786 0.23188364  -5.902437  3.594583e-09
60                         AS70:R2A.2  Animal:Reagent -1.8473783 0.31693053  -5.828969  5.596172e-09
61     08D166:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.9180624 0.33184050   5.780073  7.491545e-09
62              8-156:SIVmac239.gp120  Animal:Antigen  2.0297935 0.35137441   5.776725  7.642016e-09
63             08C073:SIVsmH4.p55.Gag  Animal:Antigen  1.9507917 0.33923446   5.750571  8.923155e-09
64                   08D168:R2A.4.low  Animal:Reagent -1.3282270 0.23188364  -5.727989  1.019529e-08
65                   08D054:R2A.4.low  Animal:Reagent -1.3265852 0.23188364  -5.720909  1.062928e-08
66                   08D197:R2A.4.low  Animal:Reagent -1.3240024 0.23188364  -5.709771  1.134859e-08
67                   08D207:R2A.4.low  Animal:Reagent -1.3152343 0.23188364  -5.671958  1.416090e-08
68                         08D255:C1q  Animal:Reagent -1.1671158 0.20763500  -5.620998  1.904221e-08
69                     ZE24:R2A.4.low  Animal:Reagent -1.2882227 0.23188364  -5.555470  2.776512e-08
70                       08D078:R2A.2  Animal:Reagent -1.7586189 0.31693053  -5.548910  2.882689e-08
71                         08D078:C1q  Animal:Reagent -1.1349304 0.20763500  -5.465988  4.615623e-08
72                     SIVsm.E660.2A5         Antigen  1.3505426 0.24845923   5.435671  5.473304e-08
73               8-94:SIVmac239.gp120  Animal:Antigen  1.9051443 0.35137441   5.421978  5.909546e-08
74                           ZE24:C1q  Animal:Reagent -1.1255238 0.20763500  -5.420684  5.952459e-08
75                        8-166:R2A.3  Animal:Reagent  1.1016448 0.20470593   5.381597  7.401323e-08
76                            858:C1q  Animal:Reagent -1.1165904 0.20763500  -5.377660  7.564902e-08
77             08D193:SIVsmH4.p55.Gag  Animal:Antigen  1.8133672 0.33923446   5.345469  9.040375e-08
78                     8-94:R2A.4.low  Animal:Reagent -1.2392905 0.23188364  -5.344450  9.091365e-08
79                           AS42:C1q  Animal:Reagent -1.1024866 0.20763500  -5.309734  1.100470e-07
80                              R3A.3         Reagent  0.7666838 0.14474895   5.296645  1.182279e-07
81             08D166:SIVmac239.gp120  Animal:Antigen  1.8588644 0.35137441   5.290267  1.224248e-07
82                   08D269:R2A.4.low  Animal:Reagent -1.2140216 0.23188364  -5.235478  1.649299e-07
83                    SIVmac239.gp130         Antigen  1.2916782 0.24845923   5.198753  2.010700e-07
84                         8-80:R3A.3  Animal:Reagent -1.0614564 0.20470593  -5.185274  2.161661e-07
85             08D226:SIVsmH4.p55.Gag  Animal:Antigen  1.7580704 0.33923446   5.182464  2.194482e-07
86      8-156:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.7133707 0.33184050   5.163236  2.432362e-07
87                       08D114:R2A.2  Animal:Reagent -1.6342693 0.31693053  -5.156554  2.520713e-07
88                   08D193:R2A.4.low  Animal:Reagent -1.1954212 0.23188364  -5.155263  2.538132e-07
89             08D197:SIVmac239.gp140  Animal:Antigen  1.7057488 0.33184050   5.140267  2.749247e-07
90             08D166:SIVmac239.gp130  Animal:Antigen  1.7975087 0.35137441   5.115650  3.133063e-07
91             08D078:SIVmac239.gp140  Animal:Antigen  1.6849679 0.33184050   5.077644  3.829097e-07
92                        8-116:R2A.2  Animal:Reagent -1.6046372 0.31693053  -5.063056  4.134052e-07
93                        8-144:R2A.2  Animal:Reagent -1.5979996 0.31693053  -5.042113  4.613169e-07
94   08D166:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.6654478 0.33184050   5.018820  5.208935e-07
95                       08D148:R3A.3  Animal:Reagent -1.0234426 0.20470593  -4.999575  5.756532e-07
96                   2:SIV_Mosaic_Env Timepoint:Group  0.2758229 0.05525605   4.991723  5.995532e-07
97                         08D165:C1q  Animal:Reagent -1.0331376 0.20763500  -4.975739  6.511959e-07
98   08D140:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.6852792 0.33923446   4.967889  6.781030e-07
99             08D280:SIVmac239.gp140  Animal:Antigen -1.6479193 0.33184050  -4.965998  6.847425e-07
100                        08C073:C1q  Animal:Reagent -1.0291153 0.20763500  -4.956367  7.195443e-07
101                      08D165:R2A.2  Animal:Reagent -1.5638455 0.31693053  -4.934348  8.056325e-07
102                          AR87:C1q  Animal:Reagent -1.0235907 0.20763500  -4.929760  8.247782e-07
103                   SIVmac239.gp120         Antigen  1.2212645 0.24845923   4.915352  8.877991e-07
104                        AS70:R3A.1  Animal:Reagent -1.0691535 0.21781030  -4.908645  9.186904e-07
105  08D140:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.6207957 0.33184050   4.884261  1.039964e-06
106    08D140:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.6164699 0.33184050   4.871225  1.110976e-06
107                    3D-7:R2A.4.low  Animal:Reagent -1.1288797 0.23188364  -4.868302  1.127527e-06
108     8-124:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.6119416 0.33184050   4.857579  1.190302e-06
109                      08D263:R3A.3  Animal:Reagent -0.9935696 0.20470593  -4.853644  1.214176e-06
110            08D166:SIVmac239.gp140  Animal:Antigen  1.6070839 0.33184050   4.842941  1.281449e-06
111            08D028:SIVmac239.gp140  Animal:Antigen  1.5891681 0.33184050   4.788952  1.679229e-06
112      8-56:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5860726 0.33184050   4.779623  1.759025e-06
113                    8-56:R2A.4.low  Animal:Reagent -1.1066387 0.23188364  -4.772388  1.823418e-06
114      8-82:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5670755 0.33184050   4.722376  2.334588e-06
115  08D166:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.5983024 0.33923446   4.711498  2.462722e-06
116             08D207:SIVsm.E660.2A5  Animal:Antigen  1.6426626 0.35137441   4.674964  2.944340e-06
117            08D078:SIVmac239.gp120  Animal:Antigen  1.6424599 0.35137441   4.674387  2.952626e-06
118  08D207:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.5465912 0.33184050   4.660646  3.156718e-06
119            08D255:SIVmac239.gp120  Animal:Antigen  1.6332873 0.35137441   4.648282  3.351886e-06
120             08D078:SIVsm.E660.2A5  Animal:Antigen  1.6315004 0.35137441   4.643196  3.435473e-06
121            08D255:SIVmac239.gp140  Animal:Antigen  1.5395388 0.33184050   4.639394  3.499272e-06
122            08D140:SIVmac239.gp120  Animal:Antigen  1.6224686 0.35137441   4.617492  3.889452e-06
123                        08D103:C1q  Animal:Reagent -0.9580207 0.20763500  -4.613965  3.956060e-06
124            08D103:SIVmac239.gp140  Animal:Antigen  1.5280723 0.33184050   4.604840  4.133517e-06
125             8-156:SIVmac239.gp140  Animal:Antigen  1.5240555 0.33184050   4.592735  4.380702e-06
126                         864:R2A.3  Animal:Reagent  0.9373770 0.20470593   4.579139  4.675219e-06
127             8-156:SIVmac239.gp130  Animal:Antigen  1.6023847 0.35137441   4.560334  5.113999e-06
128    08D207:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.5126950 0.33184050   4.558500  5.158833e-06
129              8-82:SIVmac239.gp120  Animal:Antigen  1.5991245 0.35137441   4.551056  5.344761e-06
130                        08D166:V1a  Animal:Antigen  1.5398012 0.33923446   4.539047  5.658255e-06
131                  08D226:R2A.4.low  Animal:Reagent -1.0504052 0.23188364  -4.529881  5.909325e-06
132                  08D078:R2A.4.low  Animal:Reagent -1.0481493 0.23188364  -4.520152  6.187445e-06
133                        08D197:C1q  Animal:Reagent -0.9372412 0.20763500  -4.513888  6.373081e-06
134                         8-124:V1a  Animal:Antigen  1.5309550 0.33923446   4.512970  6.400738e-06
135  08D207:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.5260730 0.33923446   4.498579  6.849523e-06
136             08D140:SIVsm.E660.2A5  Animal:Antigen  1.5655954 0.35137441   4.455633  8.374746e-06
137                      O4E093:R3A.3  Animal:Reagent -0.9061280 0.20470593  -4.426486  9.589365e-06
138              8-48:SIVsmH4.p55.Gag  Animal:Antigen  1.4876028 0.33923446   4.385176  1.160243e-05
139     8-116:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4533977 0.33184050   4.379808  1.189187e-05
140                     858:R2A.4.low  Animal:Reagent -1.0153511 0.23188364  -4.378710  1.195195e-05
141    08D054:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4507377 0.33184050   4.371792  1.233697e-05
142            08D103:SIVmac239.gp120  Animal:Antigen  1.5361226 0.35137441   4.371754  1.233911e-05
143      8-94:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.4484193 0.33184050   4.364806  1.273783e-05
144                  08D103:R2A.4.low  Animal:Reagent -1.0100037 0.23188364  -4.355649  1.328208e-05
145            08D256:SIVmac239.gp140  Animal:Antigen -1.4408757 0.33184050  -4.342073  1.412996e-05
146                          4:x_PARI Timepoint:Group  0.2304360 0.05307513   4.341694  1.415437e-05
147                        08D028:C1q  Animal:Reagent -0.8976694 0.20763500  -4.323305  1.538753e-05
148            08D117:SIVsmH4.p55.Gag  Animal:Antigen -1.4654881 0.33923446  -4.319986  1.562073e-05
149                       8-156:R2A.2  Animal:Reagent -1.3690385 0.31693053  -4.319680  1.564239e-05
150            08D259:SIVmac239.gp140  Animal:Antigen -1.4325805 0.33184050  -4.317076  1.582799e-05
151            08D073:SIVsmH4.p55.Gag  Animal:Antigen  1.4591806 0.33923446   4.301393  1.699079e-05
152                      08D117:R2A.3  Animal:Reagent  0.8795052 0.20470593   4.296433  1.737518e-05
153                       8-144:R3A.1  Animal:Reagent -0.9351827 0.21781030  -4.293565  1.760118e-05
154              8-82:SIVmac239.gp140  Animal:Antigen  1.4207712 0.33184050   4.281488  1.858409e-05
155                         T4279:C1q  Animal:Reagent -0.8886306 0.20763500  -4.279773  1.872786e-05
156            O4E069:SIVmac239.gp140  Animal:Antigen -1.4189022 0.33184050  -4.275856  1.906015e-05
157                      08D103:R2A.3  Animal:Reagent  0.8746578 0.20470593   4.272753  1.932739e-05
158                         8-156:V1a  Animal:Antigen  1.4476673 0.33923446   4.267454  1.979202e-05
159             08D166:SIVsm.E660.2A5  Animal:Antigen  1.4931435 0.35137441   4.249437  2.145250e-05
160                      08D188:R3A.3  Animal:Reagent -0.8682564 0.20470593  -4.241481  2.222723e-05
161            08D078:SIVmac239.gp130  Animal:Antigen  1.4895677 0.35137441   4.239261  2.244821e-05
162                       8-166:R2A.2  Animal:Reagent -1.3410654 0.31693053  -4.231417  2.324544e-05
163            08D269:SIVsmH4.p55.Gag  Animal:Antigen  1.4326685 0.33923446   4.223240  2.410533e-05
164                         8-166:C1q  Animal:Reagent -0.8760786 0.20763500  -4.219320  2.452813e-05
165                        O4E102:C1q  Animal:Reagent -0.8732634 0.20763500  -4.205762  2.604572e-05
166                               C1q         Reagent -0.6130797 0.14682012  -4.175720  2.973265e-05
167                      08D255:R2A.2  Animal:Reagent -1.3227641 0.31693053  -4.173672  3.000121e-05
168              8-56:SIVmac239.gp120  Animal:Antigen  1.4658537 0.35137441   4.171771  3.025260e-05
169                      08C067:R2A.3  Animal:Reagent  0.8518329 0.20470593   4.161252  3.168038e-05
170                        08D024:C1q  Animal:Reagent  0.8635701 0.20763500   4.159078  3.198330e-05
171             08C067:SIV.E543.gp140  Animal:Antigen  1.4108005 0.33923446   4.158777  3.202540e-05
172                      08D147:R3A.3  Animal:Reagent -0.8511359 0.20470593  -4.157847  3.215605e-05
173      AS70:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3765205 0.33184050   4.148139  3.354983e-05
174            08D140:SIVmac239.gp130  Animal:Antigen  1.4564399 0.35137441   4.144980  3.401561e-05
175             8-116:SIVmac239.gp120  Animal:Antigen  1.4558566 0.35137441   4.143320  3.426286e-05
176            08D207:SIVmac239.gp120  Animal:Antigen  1.4528853 0.35137441   4.134864  3.554894e-05
177                      08D088:R3A.3  Animal:Reagent -0.8445575 0.20470593  -4.125711  3.699254e-05
178                      08D028:R2A.2  Animal:Reagent -1.3056962 0.31693053  -4.119818  3.795125e-05
179     8-144:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3668065 0.33184050   4.118866  3.810838e-05
180       858:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3655562 0.33184050   4.115098  3.873616e-05
181            08D197:SIVmac239.gp120  Animal:Antigen  1.4447478 0.35137441   4.111705  3.930993e-05
182                      08D114:R3A.1  Animal:Reagent -0.8929601 0.21781030  -4.099715  4.140252e-05
183               8-94:SIVsm.E660.2A5  Animal:Antigen  1.4402079 0.35137441   4.098784  4.156923e-05
184             8-124:SIVmac239.gp120  Animal:Antigen  1.4383973 0.35137441   4.093631  4.250422e-05
185              8-82:SIVmac239.gp130  Animal:Antigen  1.4362747 0.35137441   4.087590  4.362573e-05
186                      08D106:R3A.1  Animal:Reagent -0.8900229 0.21781030  -4.086230  4.388220e-05
187              8-94:SIVmac239.gp130  Animal:Antigen  1.4349926 0.35137441   4.083942  4.431668e-05
188                        08D235:C1q  Animal:Reagent -0.8469447 0.20763500  -4.079008  4.526753e-05
189    08D106:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3494013 0.33184050   4.066415  4.778265e-05
190            08D028:SIVmac239.gp120  Animal:Antigen  1.4274929 0.35137441   4.062598  4.857100e-05
191    08D165:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.3431830 0.33184050   4.047677  5.177208e-05
192                      08D235:R2A.2  Animal:Reagent -1.2825787 0.31693053  -4.046876  5.194926e-05
193            08D255:SIVmac239.gp130  Animal:Antigen  1.4171044 0.35137441   4.033032  5.510737e-05
194                        3D-7:R2A.2  Animal:Reagent -1.2743478 0.31693053  -4.020906  5.802233e-05
195                       8-124:R2A.3  Animal:Reagent  0.8209599 0.20470593   4.010435  6.065608e-05
196                      08D108:R2A.2  Animal:Reagent  1.2697469 0.31693053   4.006389  6.170408e-05
197              ZE24:SIVmac239.gp120  Animal:Antigen  1.4005179 0.35137441   3.985828  6.729862e-05
198                  08C074:R2A.4.low  Animal:Reagent -0.9228078 0.23188364  -3.979616  6.908116e-05
199            08C067:SIVmac239.gp140  Animal:Antigen  1.3131539 0.33184050   3.957184  7.589704e-05
200                  O4E102:R2A.4.low  Animal:Reagent -0.9171609 0.23188364  -3.955263  7.650933e-05
201             8-144:SIVmac239.gp120  Animal:Antigen  1.3874973 0.35137441   3.948772  7.861343e-05
202            08D207:SIVmac239.gp130  Animal:Antigen  1.3846587 0.35137441   3.940693  8.130826e-05
203                        AS70:R3A.3  Animal:Reagent -0.8065381 0.20470593  -3.939984  8.154889e-05
204            08D108:SIVmac239.gp140  Animal:Antigen -1.3066756 0.33184050  -3.937662  8.234183e-05
205                        8-90:R2A.2  Animal:Reagent  1.2475701 0.31693053   3.936415  8.277045e-05
206            08D140:SIVmac239.gp140  Animal:Antigen  1.3055001 0.33184050   3.934119  8.356539e-05
207                      08D259:R2A.3  Animal:Reagent  0.8043639 0.20470593   3.929363  8.523518e-05
208                        08D207:C1q  Animal:Reagent -0.8154141 0.20763500  -3.927152  8.602225e-05
209  08D078:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2998565 0.33184050   3.917112  8.968261e-05
210                  08D114:R2A.4.low  Animal:Reagent -0.9031046 0.23188364  -3.894646  9.841390e-05
211             8-124:SIVmac239.gp140  Animal:Antigen  1.2900045 0.33184050   3.887423  1.013871e-04
212                        08D078:V1a  Animal:Antigen  1.3179269 0.33923446   3.885003  1.024023e-04
213                AS70:aRhIgG.PE.low  Animal:Reagent -0.7948780 0.20470593  -3.883024  1.032396e-04
214  08D054:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2842420 0.33184050   3.870058  1.088867e-04
215                  8-144:R2A.4.high  Animal:Reagent -0.7906733 0.20470593  -3.862484  1.123192e-04
216                    AS42:R2A.4.low  Animal:Reagent -0.8938749 0.23188364  -3.854843  1.158851e-04
217  08D054:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.3047235 0.33923446   3.846082  1.201049e-04
218    08D078:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2756052 0.33184050   3.844031  1.211134e-04
219            08D054:SIVmac239.gp130  Animal:Antigen  1.3406836 0.35137441   3.815541  1.359761e-04
220    08D235:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2648096 0.33184050   3.811499  1.382194e-04
221              8-94:SIVmac239.gp140  Animal:Antigen  1.2636169 0.33184050   3.807904  1.402431e-04
222                      08D166:R2A.2  Animal:Reagent -1.2058042 0.31693053  -3.804632  1.421095e-04
223                          8-36:C1q  Animal:Reagent -0.7898951 0.20763500  -3.804248  1.423302e-04
224                      08D108:R2A.3  Animal:Reagent  0.7782727 0.20470593   3.801906  1.436824e-04
225                          3D-7:C1q  Animal:Reagent -0.7877272 0.20763500  -3.793807  1.484525e-04
226                  AV45X:R2A.4.high  Animal:Reagent -0.7760522 0.20470593  -3.791059  1.501049e-04
227                   08D166:G145.146  Animal:Antigen  1.2951034 0.34167497   3.790455  1.504706e-04
228                      08D146:R2A.2  Animal:Reagent  1.1979904 0.31693053   3.779978  1.569442e-04
229             8-144:SIVmac239.gp140  Animal:Antigen  1.2529290 0.33184050   3.775696  1.596644e-04
230                         8-144:V1a  Animal:Antigen  1.2737053 0.33923446   3.754646  1.736966e-04
231                         858:R2A.2  Animal:Reagent -1.1885042 0.31693053  -3.750047  1.769132e-04
232                        08D106:V1a  Animal:Antigen  1.2715330 0.33923446   3.748243  1.781900e-04
233                   8-166:R2A.4.low  Animal:Reagent -0.8674513 0.23188364  -3.740890  1.834840e-04
234    08D103:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2413156 0.33184050   3.740700  1.836233e-04
235             08D207:SIV.E543.gp140  Animal:Antigen  1.2671899 0.33923446   3.735440  1.875038e-04
236             08D166:SIV.E543.gp140  Animal:Antigen  1.2660972 0.33923446   3.732219  1.899181e-04
237            08D054:SIVmac239.gp120  Animal:Antigen  1.3095629 0.35137441   3.726973  1.939126e-04
238      3D-7:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2366998 0.33184050   3.726790  1.940534e-04
239                        08D165:V1a  Animal:Antigen  1.2600079 0.33923446   3.714269  2.039162e-04
240            08D103:SIVmac239.gp130  Animal:Antigen  1.3041227 0.35137441   3.711490  2.061676e-04
241                     2E2:R2A.4.low  Animal:Reagent -0.8602276 0.23188364  -3.709738  2.075994e-04
242   8-124:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.2299386 0.33184050   3.706415  2.103406e-04
243                        08D263:V1a  Animal:Antigen  1.2559632 0.33923446   3.702346  2.137436e-04
244    08D255:J08.V1V2.mac239.AVI.His  Animal:Antigen  1.2279846 0.33184050   3.700527  2.152815e-04
245                        08C074:C1q  Animal:Reagent -0.7679720 0.20763500  -3.698663  2.168675e-04
246              3D-7:SIVmac239.gp120  Animal:Antigen  1.2957130 0.35137441   3.687557  2.265518e-04
247            08D188:SIVmac239.gp140  Animal:Antigen -1.2227703 0.33184050  -3.684813  2.290055e-04
248                  08D140:R2A.4.low  Animal:Reagent -0.8538094 0.23188364  -3.682060  2.314935e-04
249                    ZG63:R2A.4.low  Animal:Reagent -0.8537672 0.23188364  -3.681878  2.316587e-04
250                                 4       Timepoint  0.1484638 0.04044329   3.670913  2.418260e-04
251                        08D103:V1a  Animal:Antigen  1.2450130 0.33923446   3.670067  2.426283e-04
252                  08C067:R2A.4.low  Animal:Reagent -0.8507386 0.23188364  -3.668817  2.438169e-04
253                        8-36:R3A.3  Animal:Reagent -0.7492956 0.20470593  -3.660351  2.520148e-04
254                        08D114:C1q  Animal:Reagent -0.7568475 0.20763500  -3.645086  2.674535e-04
255                  08D224:R2A.4.low  Animal:Reagent -0.8433874 0.23188364  -3.637115  2.758641e-04
256                   8-94:R2A.4.high  Animal:Reagent -0.7445247 0.20470593  -3.637045  2.759384e-04
257                        08C067:C1q  Animal:Reagent -0.7547477 0.20763500  -3.634973  2.781654e-04
258                        3D-7:R2A.3  Animal:Reagent  0.7424090 0.20470593   3.626710  2.872151e-04
259                         4:SIV_Env Timepoint:Group  0.2165891 0.05973870   3.625609  2.884419e-04
260            08D226:SIVmac239.gp140  Animal:Antigen -1.2031118 0.33184050  -3.625573  2.884821e-04
261                        AS42:R2A.2  Animal:Reagent -1.1481474 0.31693053  -3.622710  2.916939e-04
262                     886:R2A.4.low  Animal:Reagent -0.8380615 0.23188364  -3.614147  3.015039e-04
263                        08D168:C1q  Animal:Reagent -0.7500253 0.20763500  -3.612230  3.037417e-04
264                    AR87:R2A.4.low  Animal:Reagent -0.8366072 0.23188364  -3.607875  3.088834e-04
265             08D078:SIV.E543.gp140  Animal:Antigen  1.2200243 0.33923446   3.596404  3.228201e-04
266                      08D147:R2A.3  Animal:Reagent -0.7350960 0.20470593  -3.590985  3.296067e-04
267                  T-4276:R2A.4.low  Animal:Reagent -0.8274360 0.23188364  -3.568324  3.594601e-04
268    8-82:J08.V1V2.E660.084.AVI.His  Animal:Antigen  1.2097738 0.33923446   3.566188  3.624010e-04
269                          8-90:C1q  Animal:Reagent  0.7401882 0.20763500   3.564853  3.642502e-04
270             8-124:SIVmac239.gp130  Animal:Antigen  1.2514301 0.35137441   3.561529  3.688930e-04
271                      08D255:R3A.3  Animal:Reagent -0.7274761 0.20470593  -3.553762  3.799589e-04
272                      08D070:R3A.3  Animal:Reagent -0.7262559 0.20470593  -3.547801  3.886604e-04
273            08D165:SIVmac239.gp120  Animal:Antigen  1.2441493 0.35137441   3.540808  3.991067e-04
274            8-80:SIVmac251.BK.PR55  Animal:Antigen  1.2433851 0.35137441   3.538633  4.024084e-04
275    8-82:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.1736750 0.33184050   3.536865  4.051116e-04
276                      08D078:R2A.3  Animal:Reagent  0.7235892 0.20470593   3.534774  4.083304e-04
277                    SIV.1A11.gp140         Antigen  0.8762981 0.24845923   3.526929  4.206201e-04
278              8-94:SIVsmH4.p55.Gag  Animal:Antigen -1.1963556 0.33923446  -3.526633  4.210898e-04
279            08D197:SIVmac239.gp130  Animal:Antigen  1.2368179 0.35137441   3.519943  4.318541e-04
280                   8-124:R2A.4.low  Animal:Reagent -0.8140984 0.23188364  -3.510805  4.469712e-04
281            08D165:SIVmac239.gp140  Animal:Antigen  1.1642032 0.33184050   3.508322  4.511648e-04
282  08D106:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.1593962 0.33184050   3.493836  4.763644e-04
283                  08D161:R2A.4.low  Animal:Reagent -0.8050591 0.23188364  -3.471823  5.171805e-04
284            08D235:SIVmac239.gp120  Animal:Antigen  1.2184660 0.35137441   3.467714  5.251521e-04
285    8-94:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.1497327 0.33184050   3.464715  5.310429e-04
286                        8-56:R2A.2  Animal:Reagent -1.0965204 0.31693053  -3.459813  5.408028e-04
287                                 2       Timepoint  0.1397833 0.04044329   3.456279  5.479435e-04
288               8-82:SIV.E543.gp140  Animal:Antigen  1.1647358 0.33923446   3.433424  5.962791e-04
289                      08D165:R3A.1  Animal:Reagent -0.7460513 0.21781030  -3.425234  6.145455e-04
290              8-90:SIVmac239.gp140  Animal:Antigen -1.1347249 0.33184050  -3.419489  6.276688e-04
291             08D054:SIV.E543.gp140  Animal:Antigen  1.1566263 0.33923446   3.409519  6.510627e-04
292              3D-7:SIVmac239.gp130  Animal:Antigen  1.1928153 0.35137441   3.394713  6.873039e-04
293                       8-156:R3A.1  Animal:Reagent -0.7385252 0.21781030  -3.390681  6.974945e-04
294            8-94:SIVmac251.BK.PR55  Animal:Antigen -1.1866836 0.35137441  -3.377263  7.324235e-04
295   8-156:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  1.1201642 0.33184050   3.375610  7.368348e-04
296             08D054:SIVsm.E660.2A5  Animal:Antigen  1.1820164 0.35137441   3.363980  7.685943e-04
