Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
284                     3:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.9899450
285                              8:SIVmac239.gp140.AVI.His               Timepoint:Antigen  1.6105693
286          5:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.3573996
287                             3:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.1042574
288                               5:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.1065897
289           5:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9775431
290                              4:SIV_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.3687349
291                    3:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.3679966
292                            7:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent  2.9541343
293                            3:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.0714524
294                     6:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.0846902
295                         5:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.9347905
296                     2:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9283167
297                               3:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.0337885
298                        2:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.2934632
299                      7:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.3277117
300             6:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0440046
301                 7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.9231708
302                   7:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  3.0332128
303                                          5:SIV_Env:V1a         Timepoint:Group:Antigen  2.3173415
304                                7:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  2.2174394
305                    7:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.2131534
306                                           8:G119:R3A.1       Timepoint:Antigen:Reagent  2.2090219
307                        7:J08.V1V2.E660.084.AVI.His:C1q       Timepoint:Antigen:Reagent -2.1994014
308                            5:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8860531
309                         5:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.8805209
310                         3:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.8804120
311   5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9972923
312            6:SIV_Mosaic_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.9958956
313                        5:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  2.1167988
314                                           5:x_PARI:V1a         Timepoint:Group:Antigen  2.0324524
315                            6:x_PARI:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8690559
316                                5:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  2.1808012
317                                            8:G49:R3A.1       Timepoint:Antigen:Reagent  2.1803626
318                    7:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent  2.9787358
319                    2:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.2704558
320                                      7:SIVmac239.gp120               Timepoint:Antigen  1.5359863
321                                   7:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  2.0964821
322                         2:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.8468148
323                          6:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.8365749
324                    5:SIV_Mosaic_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.9501572
325                         3:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.8310338
326                        5:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.1827591
327                    4:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8273974
328                    3:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8258061
329                                          5:SIV_Env:C1q         Timepoint:Group:Reagent -2.2487349
330                    6:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8193483
331                    6:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8066374
332                   7:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.9168801
333                                5:SIVmac239.gp140:R2A.3       Timepoint:Antigen:Reagent -2.1321876
334                               2:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.8528058
335                    2:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.1362085
336                    3:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.1296813
337                          5:SIV_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  3.1231958
338                                2:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.3978948
339                                5:SIVmac239.gp120:R3A.1       Timepoint:Antigen:Reagent  2.1101242
340                                           4:x_PARI:C1q         Timepoint:Group:Reagent -1.9580368
341                               3:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.2031118
342                   2:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8709478
343                   7:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  2.9138544
344                                                    C1q                         Reagent -1.0489513
345                             7:x_PARI:SIVmac251.BK.PR55         Timepoint:Group:Antigen -1.9463935
346             3:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8653684
347                        5:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  3.0941922
348             6:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7431810
349                          8:J08.V1V2.mac239.AVI.His:C1q       Timepoint:Antigen:Reagent -2.0895908
350                                           3:x_PARI:V1a         Timepoint:Group:Antigen  1.9388476
351                                   5:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  2.0159562
352              7:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -3.0819548
353                 7:J08.V1V2.E660.084.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -2.0851229
354                    3:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.7343971
355                     2:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.9314459
356                                7:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.1705115
357                        3:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.4770404
358                   6:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0657608
359                          7:SIV_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  3.0657194
360     7:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.8283869
361                      6:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.1406918
362                    3:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.7960031
363                                              7:SIV_Env                 Timepoint:Group  1.5099127
364                                 5:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -1.9746184
365                        3:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  3.0141713
366                        8:SIVmac239.gp130:aRhIgG.PE.low       Timepoint:Antigen:Reagent -2.0402769
367                                     5:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.6754381
368                                 5:SIVsm.E660.2A5:R3A.1       Timepoint:Antigen:Reagent  2.0370511
369                     4:x_PARI:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.6667790
370                        2:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  1.9615946
371                        5:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.9946661
372                       5:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.6580147
373                   6:SIV_Mosaic_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.7642623
374                         6:SIV_Mosaic_Env:SIVsm.E660.84         Timepoint:Group:Antigen  1.9523935
375             3:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.6355306
376                 7:J08.V1V2.E660.2A5.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -2.0039848
377                                    4:SIV_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  2.9548264
378                              3:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  1.9620730
379                    7:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.9512723
380                                          3:SIV_Env:V1a         Timepoint:Group:Antigen  2.0852550
381                             5:x_PARI:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.6114570
382                                         7:x_PARI:R3A.1         Timepoint:Group:Reagent -1.8465192
383                                   4:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.9324688
384             6:SIV_Mosaic_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.7094092
385                    7:SIV_Mosaic_Env:SIVcpz.EK505.gp120         Timepoint:Group:Antigen  1.9117225
386                                            4:R2A.4.low               Timepoint:Reagent  1.3966300
387                   7:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent  2.9172037
388                                                  7:V1a               Timepoint:Antigen  1.3935226
389                     2:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.8272264
390                                       8:G145.146:R3A.1       Timepoint:Antigen:Reagent  2.4003278
391                      5:x_PARI:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.5678868
392                               5:x_PARI:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.8154840
393         5:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.6718558
394                          3:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.5505358
395                         5:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.8614523
396                  5:SIV_Mosaic_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.6466582
397                                 5:SIV.1A11.gp140:R2A.3       Timepoint:Antigen:Reagent -1.9340376
398                      3:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.5330632
399                                        3:SIV_Gag:R2A.2         Timepoint:Group:Reagent -1.8945658
400                        6:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.8470123
401                                    5:SIV_Env:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.8416367
402                           5:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.5243368
403                                   5:SIV_Env:R2A.4.high         Timepoint:Group:Reagent -2.0085546
404                                                  6:C1q               Timepoint:Reagent  1.3595215
405                                                8:R3A.3               Timepoint:Reagent  1.3574049
406             5:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.6224906
407                                   2:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.8334461
408           6:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.5167783
409                                4:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.0815388
410                           5:x_PARI:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.5135942
411                          5:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.5131669
412                    6:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.9999315
413             2:SIV_Mosaic_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.6097865
414                                 7:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -1.8449983
415          7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.5049338
416                            8:SIVmac239.gp140:R2A.4.low       Timepoint:Antigen:Reagent -1.9067764
417                                          2:SIV_Env:V1a         Timepoint:Group:Antigen  1.9860224
418                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.5920364
419                     3:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4835147
420                                       7:SIV.1A11.gp140               Timepoint:Antigen  1.3367662
421           6:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4802136
422                 6:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.5747592
423                                               6:x_PARI                 Timepoint:Group  1.2362573
424                                7:SIVmac239.gp120:R2A.3       Timepoint:Antigen:Reagent -1.8836543
425                   7:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent  2.7801687
426         7:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.5689512
427                        5:SIVmac239.gp140:aRhIgG.PE.low       Timepoint:Antigen:Reagent  1.8778853
428                      5:x_PARI:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4611153
429                                 6:x_PARI:SIVsm.E660.84         Timepoint:Group:Antigen  1.7255254
430                                   8:SIVsm.E660.2A5:C1q       Timepoint:Antigen:Reagent -1.8524206
431                            6:x_PARI:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.4292794
432                   6:SIV_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.7336152
433                    5:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent -2.5688763
434           3:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4269105
435              5:SIV_Mosaic_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.5208136
436                               2:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.9267687
437                      6:x_PARI:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4158922
438                     5:SIV_Mosaic_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.5132674
439                          2:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.7130352
440   7:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.5076467
441                                   3:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.7089473
442                    7:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.9148177
443                                  7:SIVsm.E660.84:R3A.1       Timepoint:Antigen:Reagent  1.8306184
444                         3:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.7009589
445                    6:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  1.9090660
446                           5:SIV_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.6836334
447                           6:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.3838254
448                 6:SIV_Mosaic_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.4796188
449                           6:x_PARI:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.3775268
450                            5:SIV_Env:SIVmac251.BK.PR55         Timepoint:Group:Antigen -1.8917131
451                         5:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.3752705
452            7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.high Timepoint:Group:Antigen:Reagent  2.3615068
453                             4:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  2.4546137
454                        2:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.6527688
455                          2:SIV_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.6473753
456                        3:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.6427523
457                      7:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.6391523
458                                    7:SIVsm.E660.84:C1q       Timepoint:Antigen:Reagent -1.7846349
459                                           6:x_PARI:V1a         Timepoint:Group:Antigen  1.6555065
460                 7:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.4371959
461                         2:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.3368513
462                         7:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.6260243
463                                  7:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -1.7770973
464                     7:SIV_Mosaic_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.4277338
465                    3:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.6201947
466                   5:SIV_Mosaic_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.4161969
467         6:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.4160244
468                            2:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.4151184
469                      3:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.6105688
470                     3:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.6074675
471                              3:SIV_Gag:SIVmac239.gp140         Timepoint:Group:Antigen  1.7309676
472                           2:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.6025663
473                        6:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  1.7009761
474                            6:SIV_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.5935637
475                          7:SIV_Env:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  2.5917415
476                     7:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2945931
477                     5:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.5817791
478                     6:SIV_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.5763931
479                         5:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.2882119
480                          2:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.5727022
481                               6:SIV_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  1.8098228
482                                          7:SIV_Env:V1a         Timepoint:Group:Antigen  1.8095153
483                                2:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  1.6061601
484                       6:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.2688488
485                    2:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.3499136
486   6:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.3476969
487                       3:SIV_Mosaic_Env:SIVmac239.gp130         Timepoint:Group:Antigen  1.6579370
488                                           2:x_PARI:V1a         Timepoint:Group:Antigen  1.5915836
489             3:SIV_Mosaic_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  1.6563820
490                                 8:SIV.E543.gp140:R2A.3       Timepoint:Antigen:Reagent -1.7102087
491                         5:SIV_Env:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.5187072
492                    7:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent  2.2319862
493                          5:x_PARI:SIV.E543.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.2310129
494                                  4:SIVmac239.gp130:C1q       Timepoint:Antigen:Reagent -1.7000124
495                              5:SIV_Env:SIVsmH4.p55.Gag         Timepoint:Group:Antigen -1.7727968
496                     3:SIV_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4876782
497                         3:x_PARI:SIVmac239.gp120:R2A.3 Timepoint:Group:Antigen:Reagent  2.2101695
498            6:SIV_Mosaic_Env:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.3007718
499                  2:SIV_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.4858816
500                    2:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4852208
501                   3:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4793879
502                                   8:SIVcpz.EK505.gp120               Timepoint:Antigen  1.1863180
503           3:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.1998510
504                        2:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.4692092
505                  5:SIV_Mosaic_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.2837375
506                            5:SIV_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.4681051
507                                          3:SIV_Env:C1q         Timepoint:Group:Reagent -1.7414557
508                        7:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.4612000
509              6:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  2.4605859
510                            4:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.2728508
511                              7:SIV_Gag:SIVsmH4.p55.Gag         Timepoint:Group:Antigen  1.6332515
512                               5:SIV_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  1.7370778
513                        4:SIV_Mosaic_Env:SIV.E543.gp140         Timepoint:Group:Antigen  1.6054506
514                           7:x_PARI:SIVsm.E660.84:R2A.3 Timepoint:Group:Antigen:Reagent  2.1795218
515                        7:SIV_Env:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.4520034
516                         6:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.1750886
517           5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.2635487
518            3:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4439930
519                   2:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4436194
520                               5:SIV_Env:G145.146:R3A.1 Timepoint:Group:Antigen:Reagent  2.9892561
521                                5:SIV_Env:V1a:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4337166
522                     2:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1622304
523               3:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  1.5908195
524                              7:SIVmac251.BK.PR55:R3A.1       Timepoint:Antigen:Reagent  1.6465215
525               7:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.1598000
526                         7:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.1593971
527            2:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.4297295
528                     5:SIV_Env:SIVsm.E660.84:R2A.4.high Timepoint:Group:Antigen:Reagent -2.4282874
529                       3:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.1500489
530                         3:x_PARI:SIVsmH4.p55.Gag:R3A.1 Timepoint:Group:Antigen:Reagent  2.1488197
531                    8:SIVmac239.gp140.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -1.6368013
532                               4:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  2.9577482
533                                  3:SIVsmH4.p55.Gag:C1q       Timepoint:Antigen:Reagent -1.6344293
534                  7:SIV_Mosaic_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  2.2307165
535                            7:SIV.E543.gp140:R2A.4.high       Timepoint:Antigen:Reagent -1.6323528
536           6:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.2291170
537                     2:SIV_Env:SIVcpz.EK505.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.4079628
538                                           5:x_PARI:C1q         Timepoint:Group:Reagent -1.5116086
539                                               8:x_PARI                 Timepoint:Group  1.0680870
540                 3:x_PARI:J08.V1V2.E660.084.AVI.His:C1q Timepoint:Group:Antigen:Reagent -2.1357472
541                    2:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.1344789
542                               3:SIV_Gag:SIV.E543.gp140         Timepoint:Group:Antigen  1.5965131
